"","pathway","pval","padj","log2err","NES","size"
"1","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",2.33692287594632e-22,1.16846143797316e-20,1.22105375677186,2.78737976133072,191
"2","HALLMARK_ALLOGRAFT_REJECTION",4.88621032087951e-22,1.22155258021988e-20,1.21254456769062,2.78591704561896,182
"3","HALLMARK_TNFA_SIGNALING_VIA_NFKB",1.09149150804493e-21,1.81915251340821e-20,1.20397524075264,2.75794026710372,193
"4","HALLMARK_INFLAMMATORY_RESPONSE",6.06812613685878e-21,7.58515767107348e-20,1.18665095279281,2.7240104543537,190
"5","HALLMARK_INTERFERON_GAMMA_RESPONSE",1.32310818351697e-18,1.32310818351697e-17,1.11466447751729,2.63783557582548,195
"6","HALLMARK_IL6_JAK_STAT3_SIGNALING",1.43421470878399e-17,1.19517892398666e-16,1.07686819261983,2.92677190223655,78
"7","HALLMARK_COMPLEMENT",1.43115793088521e-16,1.02225566491801e-15,1.04762648849882,2.5435044622429,193
"8","HALLMARK_HYPOXIA",4.54921380288685e-15,2.84325862680428e-14,0.996986217533181,2.47793913549025,187
"9","HALLMARK_IL2_STAT5_SIGNALING",6.46242448371705e-14,3.59023582428725e-13,0.954541630725724,2.42714393663096,188
"10","HALLMARK_KRAS_SIGNALING_UP",6.96922213713443e-12,3.48461106856722e-11,0.887074988399873,2.33182630766335,185
"11","HALLMARK_P53_PATHWAY",2.65402163777037e-11,1.2063734717138e-10,0.863415391606693,2.25711030224699,190
"12","HALLMARK_APOPTOSIS",3.41561678369922e-10,1.42317365987467e-09,0.814035837847908,2.25025843492542,158
"13","HALLMARK_ESTROGEN_RESPONSE_EARLY",2.03463119230573e-09,7.82550458579128e-09,0.774939030136436,2.11657912274759,192
"14","HALLMARK_COAGULATION",4.95825851380624e-09,1.77080661207366e-08,0.761460801445585,2.28457609126447,119
"15","HALLMARK_G2M_CHECKPOINT",1.55341569011318e-08,5.17805230037728e-08,0.73376198835648,2.06995364755397,189
"16","HALLMARK_UV_RESPONSE_DN",9.50408204350899e-08,2.97002563859656e-07,0.704975715167238,2.08082562783951,138
"17","HALLMARK_ESTROGEN_RESPONSE_LATE",2.18854190766151e-07,6.43688796371034e-07,0.690132458796796,1.98507889813825,189
"18","HALLMARK_INTERFERON_ALPHA_RESPONSE",3.11716562093652e-07,8.65879339149032e-07,0.674962860011025,2.19692292629864,93
